year,id,away_team_api_id,match_api_id,stage,season,home_away,defenceDefenderLineClass_opponent,score,opponent_team
2008,10263,9875,537638,1,2008/2009,home,Cover,0,Napoli
2008,10274,9885,539652,10,2008/2009,away,Offside Trap,-2,Juventus
2008,10277,9857,539655,11,2008/2009,away,Offside Trap,0,Bologna
2008,10288,8543,539666,12,2008/2009,home,Offside Trap,1,Lazio
2008,10300,9888,539678,13,2008/2009,away,Cover,3,Lecce
2008,10312,8535,539692,14,2008/2009,home,Offside Trap,1,Fiorentina
2008,10317,8533,539697,15,2008/2009,away,NA,1,Chievo Verona
2008,10331,8529,539711,16,2008/2009,home,Cover,1,Cagliari
2008,10343,8530,539723,17,2008/2009,away,NA,-1,Catania
2009,10349,8564,539729,18,2008/2009,home,Cover,0,Milan
2009,10358,9804,539738,19,2008/2009,away,Cover,1,Torino
2008,10370,8540,539566,2,2008/2009,away,NA,-2,Palermo
2009,10383,9875,539755,20,2008/2009,away,NA,3,Napoli
2009,10387,8540,539759,21,2008/2009,home,Cover,1,Palermo
2009,10399,8690,539771,22,2008/2009,away,NA,0,Reggio Calabria
2009,10409,10233,539781,23,2008/2009,home,Cover,3,Genoa
2009,10417,8524,539789,24,2008/2009,away,Cover,-3,Atalanta
2009,10428,8551,539800,25,2008/2009,home,Cover,1,Siena
2009,10444,8636,539816,26,2008/2009,away,Cover,0,Inter
2009,10448,8600,539820,27,2008/2009,home,NA,0,Udinese
2009,10463,9882,539835,28,2008/2009,away,Cover,0,Sampdoria
2009,10476,9885,539848,29,2008/2009,home,Cover,-3,Juventus
2008,10480,8690,539576,3,2008/2009,home,NA,3,Reggio Calabria
2009,10487,9857,539849,30,2008/2009,home,Cover,1,Bologna
2009,10497,8543,539859,31,2008/2009,away,Cover,-2,Lazio
2009,10510,9888,539872,32,2008/2009,home,Cover,1,Lecce
2009,10522,8535,539884,33,2008/2009,away,Cover,-3,Fiorentina
2009,10530,8533,539892,34,2008/2009,home,Cover,0,Chievo Verona
2009,10544,8529,539906,35,2008/2009,away,Offside Trap,0,Cagliari
2009,10550,8530,539912,36,2008/2009,home,Cover,1,Catania
2009,10559,8564,539921,37,2008/2009,away,NA,1,Milan
2009,10576,9804,539938,38,2008/2009,home,Cover,1,Torino
2008,10583,10233,539589,4,2008/2009,away,Cover,-2,Genoa
2008,10590,8524,539596,5,2008/2009,home,Offside Trap,2,Atalanta
2008,10598,8551,539604,6,2008/2009,away,Cover,-1,Siena
2008,10609,8636,539615,7,2008/2009,home,Cover,-4,Inter
2008,10619,8600,539627,8,2008/2009,away,Cover,-2,Udinese
2009,10628,9882,539636,9,2008/2009,home,NA,2,Sampdoria
2009,10639,10233,704355,1,2009/2010,away,NA,-1,Genoa
2009,10656,8600,704540,10,2009/2010,away,Offside Trap,-1,Udinese
2009,10663,9857,704547,11,2009/2010,home,Cover,1,Bologna
2009,10673,8636,704557,12,2009/2010,away,Cover,0,Inter
2009,10684,9976,704568,13,2009/2010,home,Offside Trap,2,Bari
2009,10687,8524,704571,14,2009/2010,away,Cover,1,Atalanta
2009,10705,8543,704606,15,2009/2010,home,Cover,1,Lazio
2009,10715,9882,704624,16,2009/2010,away,Cover,0,Sampdoria
2009,10725,10167,704649,17,2009/2010,home,Cover,2,Parma
2010,10729,8529,704657,18,2009/2010,away,Cover,0,Cagliari
2010,10745,8533,704702,19,2009/2010,home,Cover,1,Chievo Verona
2009,10755,9885,704388,2,2009/2010,home,Cover,-2,Juventus
2010,10759,10233,704717,20,2009/2010,home,NA,3,Genoa
2010,10775,9885,704772,21,2009/2010,away,Offside Trap,1,Juventus
2010,10785,8551,704802,22,2009/2010,home,NA,1,Siena
2010,10795,8535,704912,23,2009/2010,away,Cover,1,Fiorentina
2010,10804,8540,705057,24,2009/2010,home,NA,3,Palermo
2010,10807,8530,705119,25,2009/2010,home,Cover,1,Catania
2010,10824,9875,705260,26,2009/2010,away,NA,0,Napoli
2010,10833,8564,705290,27,2009/2010,home,Cover,0,Milan
2010,10844,8537,705336,28,2009/2010,away,Cover,0,Livorno
2010,10856,8600,705370,29,2009/2010,home,Cover,2,Udinese
2009,10865,8551,704405,3,2009/2010,away,Offside Trap,1,Siena
2010,10874,9857,705400,30,2009/2010,away,Cover,2,Bologna
2010,10883,8636,705608,31,2009/2010,home,Cover,1,Inter
2010,10894,9976,705427,32,2009/2010,away,Cover,1,Bari
2010,10897,8524,705374,33,2009/2010,home,Cover,1,Atalanta
2010,10915,8543,705362,34,2009/2010,away,Cover,1,Lazio
2010,10925,9882,705312,35,2009/2010,home,NA,-1,Sampdoria
2010,10935,10167,705263,36,2009/2010,away,Offside Trap,1,Parma
2010,10939,8529,705066,37,2009/2010,home,Offside Trap,1,Cagliari
2010,10955,8533,704894,38,2009/2010,away,Offside Trap,2,Chievo Verona
2009,10965,8535,704431,4,2009/2010,home,NA,2,Fiorentina
2009,10974,8540,704457,5,2009/2010,away,Offside Trap,0,Palermo
2009,10977,8530,704466,6,2009/2010,away,Cover,0,Catania
2009,10994,9875,704504,7,2009/2010,home,Offside Trap,1,Napoli
2009,11003,8564,704517,8,2009/2010,away,NA,-1,Milan
2009,11014,8537,704528,9,2009/2010,home,Cover,-1,Livorno
2010,11021,9880,888164,1,2010/2011,home,Cover,0,Cesena
2010,11031,8543,888254,10,2010/2011,away,Cover,2,Lazio
2010,11040,8535,888263,11,2010/2011,home,Cover,1,Fiorentina
2010,11049,9885,888272,12,2010/2011,away,NA,0,Juventus
2010,11064,8600,888287,13,2010/2011,home,Cover,2,Udinese
2010,11072,8540,888295,14,2010/2011,away,NA,-2,Palermo
2010,11081,8533,888304,15,2010/2011,away,Offside Trap,0,Chievo Verona
2010,11096,9976,888319,16,2010/2011,home,NA,1,Bari
2010,11106,8564,888329,17,2010/2011,away,Cover,1,Milan
2011,11115,8530,888338,18,2010/2011,home,Cover,2,Catania
2011,11120,9882,888343,19,2010/2011,away,Cover,-1,Sampdoria
2010,11135,8529,888178,2,2010/2011,away,Cover,-4,Cagliari
2011,11143,9880,888356,20,2010/2011,away,Cover,1,Cesena
2011,11156,8529,888369,21,2010/2011,home,Cover,3,Cagliari
2011,11158,9857,888371,22,2010/2011,away,Cover,1,Bologna
2011,11169,9858,888382,23,2010/2011,home,NA,0,Brescia
2011,11180,8636,888393,24,2010/2011,away,Cover,-2,Inter
2011,11191,9875,888404,25,2010/2011,home,Cover,-2,Napoli
2011,11202,10233,888415,26,2010/2011,away,NA,-1,Genoa
2011,11208,10167,888421,27,2010/2011,home,NA,0,Parma
2011,11217,9888,888430,28,2010/2011,away,Cover,1,Lecce
2011,11232,8543,888445,29,2010/2011,home,Cover,2,Lazio
2010,11239,9857,888182,3,2010/2011,home,Cover,0,Bologna
2011,11248,8535,888451,30,2010/2011,away,Cover,0,Fiorentina
2011,11260,9885,888463,31,2010/2011,home,NA,-2,Juventus
2011,11267,8600,888470,32,2010/2011,away,Cover,1,Udinese
2011,11283,8540,888486,33,2010/2011,home,Cover,-1,Palermo
2011,11295,8533,888498,34,2010/2011,home,Cover,1,Chievo Verona
2011,11303,9976,888506,35,2010/2011,away,Cover,1,Bari
2011,11308,8564,888511,36,2010/2011,home,Cover,0,Milan
2011,11322,8530,888525,37,2010/2011,away,Cover,-1,Catania
2011,11327,9882,888530,38,2010/2011,home,Cover,2,Sampdoria
2010,11345,9858,888198,4,2010/2011,away,NA,-1,Brescia
2010,11348,8636,888201,5,2010/2011,home,Cover,1,Inter
2010,11358,9875,888211,6,2010/2011,away,Cover,-2,Napoli
2010,11369,10233,888222,7,2010/2011,home,NA,1,Genoa
2010,11378,10167,888231,8,2010/2011,away,NA,0,Parma
2010,11387,9888,888240,9,2010/2011,home,Cover,2,Lecce
2011,11398,9857,1082899,1,2011/2012,away,Cover,2,Bologna
2011,11414,8564,1083087,10,2011/2012,home,Offside Trap,-1,Milan
2011,11424,6269,1083098,11,2011/2012,away,NA,2,Novara
2011,11435,9888,1083123,12,2011/2012,home,Cover,1,Lecce
2011,11446,8600,1083150,13,2011/2012,away,NA,-2,Udinese
2011,11450,8535,1083162,14,2011/2012,away,Offside Trap,-3,Fiorentina
2011,11464,9885,1083247,15,2011/2012,home,Offside Trap,0,Juventus
2011,11475,9875,1083272,16,2011/2012,away,Cover,2,Napoli
2012,11484,8533,1083293,17,2011/2012,home,Cover,2,Chievo Verona
2012,11487,8530,1083296,18,2011/2012,away,NA,0,Catania
2012,11504,9880,1083322,19,2011/2012,home,Cover,4,Cesena
2011,11516,8529,1082955,2,2011/2012,home,Offside Trap,-1,Cagliari
2012,11518,9857,1083329,20,2011/2012,home,Cover,0,Bologna
2012,11536,8529,1083365,21,2011/2012,away,NA,-2,Cagliari
2012,11540,8636,1083371,22,2011/2012,home,Cover,4,Inter
2012,11553,8551,1083401,23,2011/2012,away,Cover,-1,Siena
2012,11562,10167,1083410,24,2011/2012,home,Cover,1,Parma
2012,11572,8524,1083398,25,2011/2012,away,Cover,-3,Atalanta
2012,11579,8540,1083349,27,2011/2012,away,Cover,1,Palermo
2012,11583,10233,1083314,28,2011/2012,home,Cover,1,Genoa
2012,11596,8564,1083280,29,2011/2012,away,Cover,-1,Milan
2011,11603,8636,1082967,3,2011/2012,away,NA,0,Inter
2012,11612,6269,1083265,30,2011/2012,home,Cover,3,Novara
2012,11623,9888,1083249,31,2011/2012,away,Cover,-2,Lecce
2012,11634,8600,1083227,32,2011/2012,home,Cover,2,Udinese
2012,11638,8535,1083201,33,2011/2012,home,Cover,-1,Fiorentina
2012,11652,9885,1083194,34,2011/2012,away,Cover,-4,Juventus
2012,11663,9875,1083183,35,2011/2012,home,Offside Trap,0,Napoli
2012,11672,8533,1083165,36,2011/2012,away,Cover,0,Chievo Verona
2012,11675,8530,1083126,37,2011/2012,home,Offside Trap,0,Catania
2012,11692,9880,1083107,38,2011/2012,away,Cover,1,Cesena
2011,11704,8551,1082986,4,2011/2012,home,Cover,0,Siena
2011,11713,10167,1082998,5,2011/2012,away,NA,1,Parma
2011,11723,8524,1083009,6,2011/2012,home,NA,2,Atalanta
2011,11731,8543,1083021,7,2011/2012,away,NA,-1,Lazio
2011,11742,8540,1083040,8,2011/2012,home,NA,1,Palermo
2011,11748,10233,1083048,9,2011/2012,away,Cover,-1,Genoa
2012,11763,8530,1286974,1,2012/2013,home,Offside Trap,0,Catania
2012,11773,10167,1287065,10,2012/2013,away,NA,-1,Parma
2012,11782,8540,1287074,11,2012/2013,home,NA,3,Palermo
2012,11789,8543,1287081,12,2012/2013,away,Cover,-1,Lazio
2012,11801,9804,1287093,13,2012/2013,home,NA,2,Torino
2012,11812,9878,1287104,14,2012/2013,away,NA,1,Pescara
2012,11823,8551,1287115,15,2012/2013,away,Offside Trap,2,Siena
2012,11831,8535,1287123,16,2012/2013,home,Offside Trap,2,Fiorentina
2012,11836,8533,1287128,17,2012/2013,away,Offside Trap,-1,Chievo Verona
2012,11851,8564,1287143,18,2012/2013,home,Cover,2,Milan
2013,11862,9875,1287154,19,2012/2013,away,Cover,-3,Napoli
2012,11868,8636,1286980,2,2012/2013,away,Cover,2,Inter
2013,11883,8530,1287165,20,2012/2013,away,Cover,-1,Catania
2013,11888,8636,1287170,21,2012/2013,home,Cover,0,Inter
2013,11902,9857,1287184,22,2012/2013,away,Cover,0,Bologna
2013,11907,8529,1287189,23,2012/2013,home,NA,-2,Cagliari
2013,11922,9882,1287204,24,2012/2013,away,Cover,-2,Sampdoria
2013,11929,9885,1287211,25,2012/2013,home,Cover,1,Juventus
2013,11942,8524,1287224,26,2012/2013,away,Cover,1,Atalanta
2013,11948,10233,1287230,27,2012/2013,home,Cover,2,Genoa
2013,11961,8600,1287243,28,2012/2013,away,Cover,0,Udinese
2013,11973,10167,1287255,29,2012/2013,home,NA,2,Parma
2012,11982,9857,1286994,3,2012/2013,home,Cover,-1,Bologna
2013,11992,8540,1287264,30,2012/2013,away,Cover,-2,Palermo
2013,11999,8543,1287271,31,2012/2013,home,Cover,0,Lazio
2013,12011,9804,1287283,32,2012/2013,away,Cover,1,Torino
2013,12022,9878,1287294,33,2012/2013,home,NA,0,Pescara
2013,12033,8551,1287305,34,2012/2013,home,Offside Trap,4,Siena
2013,12041,8535,1287313,35,2012/2013,away,NA,1,Fiorentina
2013,12046,8533,1287318,36,2012/2013,home,NA,-1,Chievo Verona
2013,12061,8564,1287333,37,2012/2013,away,NA,0,Milan
2013,12072,9875,1287344,38,2012/2013,home,NA,1,Napoli
2012,12077,8529,1286999,4,2012/2013,away,NA,3,Cagliari
2012,12092,9882,1287014,5,2012/2013,home,Cover,0,Sampdoria
2012,12099,9885,1287021,6,2012/2013,away,Cover,-3,Juventus
2012,12112,8524,1287034,7,2012/2013,home,Cover,2,Atalanta
2012,12118,10233,1287040,8,2012/2013,away,NA,2,Genoa
2012,12131,8600,1287053,9,2012/2013,home,NA,-1,Udinese
2013,12140,8537,1536519,1,2013/2014,away,Offside Trap,2,Livorno
2013,12153,8533,1536618,10,2013/2014,home,Cover,1,Chievo Verona
2013,12163,9804,1536628,11,2013/2014,away,NA,0,Torino
2013,12174,7943,1536639,12,2013/2014,home,NA,0,Sassuolo
2013,12180,8529,1536645,13,2013/2014,home,Cover,0,Cagliari
2013,12185,8524,1536650,14,2013/2014,away,Cover,0,Atalanta
2013,12201,8535,1536666,15,2013/2014,home,Cover,1,Fiorentina
2013,12211,8564,1536676,16,2013/2014,away,NA,0,Milan
2013,12221,8530,1536686,17,2013/2014,home,NA,4,Catania
2014,12229,9885,1536694,18,2013/2014,away,NA,-3,Juventus
2014,12241,10233,1536706,19,2013/2014,home,Cover,4,Genoa
2013,12252,9876,1536537,2,2013/2014,home,NA,3,Hellas Verona
2014,12260,8537,1536715,20,2013/2014,home,Cover,3,Livorno
2014,12272,9876,1536727,21,2013/2014,away,Cover,2,Hellas Verona
2014,12281,10167,1536736,22,2013/2014,home,Offside Trap,2,Parma
2014,12293,8543,1536748,23,2013/2014,away,Cover,0,Lazio
2014,12302,9882,1536757,24,2013/2014,home,NA,3,Sampdoria
2014,12312,9857,1536767,25,2013/2014,away,Cover,1,Bologna
2014,12318,8636,1536773,26,2013/2014,home,Cover,0,Inter
2014,12332,9875,1536787,27,2013/2014,away,Cover,-1,Napoli
2014,12344,8600,1536799,28,2013/2014,home,Cover,1,Udinese
2014,12353,8533,1536808,29,2013/2014,away,Cover,2,Chievo Verona
2013,12361,10167,1536546,3,2013/2014,away,Cover,2,Parma
2014,12373,9804,1536818,30,2013/2014,home,Cover,1,Torino
2014,12384,7943,1536829,31,2013/2014,away,Cover,2,Sassuolo
2014,12390,8529,1536835,32,2013/2014,away,Cover,2,Cagliari
2014,12395,8524,1536840,33,2013/2014,home,Cover,2,Atalanta
2014,12411,8535,1536856,34,2013/2014,away,Cover,1,Fiorentina
2014,12421,8564,1536866,35,2013/2014,home,Cover,2,Milan
2014,12431,8530,1536876,36,2013/2014,away,Cover,-3,Catania
2014,12439,9885,1536884,37,2013/2014,home,Offside Trap,-1,Juventus
2014,12451,10233,1536896,38,2013/2014,away,Cover,-1,Genoa
2013,12463,8543,1536558,4,2013/2014,home,Cover,2,Lazio
2013,12472,9882,1536567,5,2013/2014,away,Offside Trap,2,Sampdoria
2013,12482,9857,1536577,6,2013/2014,home,NA,5,Bologna
2013,12488,8636,1536583,7,2013/2014,away,Cover,3,Inter
2013,12502,9875,1536597,8,2013/2014,home,Cover,2,Napoli
2013,12514,8600,1536609,9,2013/2014,away,Cover,1,Udinese
2014,12521,8535,1785976,1,2014/2015,home,Offside Trap,2,Fiorentina
2014,12530,9875,1786068,10,2014/2015,away,Offside Trap,-2,Napoli
2014,12542,9804,1786080,11,2014/2015,home,Offside Trap,3,Torino
2014,12545,8524,1786083,12,2014/2015,away,Cover,1,Atalanta
2014,12562,8636,1786100,13,2014/2015,home,Cover,2,Inter
2014,12573,7943,1786111,14,2014/2015,home,Offside Trap,0,Sassuolo
2014,12578,10233,1786116,15,2014/2015,away,Cover,1,Genoa
2014,12591,8564,1786129,16,2014/2015,home,NA,0,Milan
2015,12604,8600,1786142,17,2014/2015,away,Cover,1,Udinese
2015,12611,8543,1786149,18,2014/2015,home,NA,0,Lazio
2015,12622,8540,1786160,19,2014/2015,away,Cover,0,Palermo
2014,12626,8534,1785982,2,2014/2015,away,NA,1,Empoli
2015,12641,8535,1786207,20,2014/2015,away,Cover,0,Fiorentina
2015,12646,8534,1786212,21,2014/2015,home,NA,0,Empoli
2015,12661,8529,1786227,22,2014/2015,away,Offside Trap,1,Cagliari
2015,12673,10167,1786239,23,2014/2015,home,NA,0,Parma
2015,12681,9876,1786247,24,2014/2015,away,Offside Trap,0,Hellas Verona
2015,12688,9885,1786254,25,2014/2015,home,Cover,0,Juventus
2015,12702,8533,1786268,26,2014/2015,away,Offside Trap,0,Chievo Verona
2015,12713,9882,1786279,27,2014/2015,home,Cover,-2,Sampdoria
2015,12722,9880,1786288,28,2014/2015,away,NA,1,Cesena
2015,12730,9875,1786296,29,2014/2015,home,Cover,1,Napoli
2014,12741,8529,1785997,3,2014/2015,home,Cover,2,Cagliari
2015,12752,9804,1786308,30,2014/2015,away,Cover,0,Torino
2015,12755,8524,1786311,31,2014/2015,home,Cover,0,Atalanta
2015,12772,8636,1786328,32,2014/2015,away,Cover,-1,Inter
2015,12783,7943,1786339,33,2014/2015,away,NA,3,Sassuolo
2015,12788,10233,1786344,34,2014/2015,home,Cover,2,Genoa
2015,12801,8564,1786357,35,2014/2015,away,Offside Trap,-1,Milan
2015,12814,8600,1786370,36,2014/2015,home,Cover,1,Udinese
2015,12821,8543,1786377,37,2014/2015,away,Cover,1,Lazio
2015,12831,8540,1786388,38,2014/2015,home,NA,-1,Palermo
2014,12842,10167,1786010,4,2014/2015,away,Cover,1,Parma
2014,12850,9876,1786018,5,2014/2015,home,Cover,2,Hellas Verona
2014,12857,9885,1786025,6,2014/2015,away,Offside Trap,-1,Juventus
2014,12871,8533,1786039,7,2014/2015,home,NA,3,Chievo Verona
2014,12882,9882,1786051,8,2014/2015,away,Cover,0,Sampdoria
2014,12891,9880,1786060,9,2014/2015,home,NA,2,Cesena
2015,12897,9876,2060258,1,2015/2016,away,Offside Trap,0,Hellas Verona
2015,12910,8600,2060450,10,2015/2016,home,NA,2,Udinese
2015,12919,8636,2060469,11,2015/2016,away,Offside Trap,-1,Inter
2015,12930,8543,2060490,12,2015/2016,home,Offside Trap,2,Lazio
2015,12935,9857,2060505,13,2015/2016,away,Offside Trap,0,Bologna
2015,12951,8524,2060531,14,2015/2016,home,NA,-2,Atalanta
2015,12963,9804,2060553,15,2015/2016,away,Cover,0,Torino
2015,12970,9875,2060570,16,2015/2016,away,NA,0,Napoli
2015,12981,10233,2060591,17,2015/2016,home,Cover,2,Genoa
2016,12984,8533,2060605,18,2015/2016,away,Cover,0,Chievo Verona
2016,13001,8564,2060633,19,2015/2016,home,Offside Trap,0,Milan
2015,13011,9885,2060273,2,2015/2016,home,Cover,1,Juventus
2016,13017,9876,2060289,20,2015/2016,home,Cover,0,Hellas Verona
2016,13031,9885,2060303,21,2015/2016,away,Cover,-1,Juventus
2016,13036,9891,2060308,22,2015/2016,home,Cover,2,Frosinone
2016,13051,7943,2060333,23,2015/2016,away,Cover,2,Sassuolo
2016,13062,9882,2060354,24,2015/2016,home,Cover,1,Sampdoria
2016,13071,208931,2060381,25,2015/2016,away,NA,2,Carpi
2016,13081,8540,2060401,26,2015/2016,home,Cover,5,Palermo
2016,13091,8534,2060421,27,2015/2016,away,NA,2,Empoli
2016,13097,8535,2060437,28,2015/2016,home,Cover,3,Fiorentina
2016,13110,8600,2060460,29,2015/2016,away,Cover,1,Udinese
2015,13116,9891,2060278,3,2015/2016,away,Cover,2,Frosinone
2016,13129,8636,2060479,30,2015/2016,home,Offside Trap,0,Inter
2016,13140,8543,2060500,31,2015/2016,away,Offside Trap,3,Lazio
2016,13145,9857,2060515,32,2015/2016,home,Cover,0,Bologna
2016,13161,8524,2060541,33,2015/2016,away,NA,0,Atalanta
2016,13173,9804,2060563,34,2015/2016,home,Cover,1,Torino
2016,13180,9875,2060580,35,2015/2016,home,NA,1,Napoli
2016,13191,10233,2060601,36,2015/2016,away,NA,1,Genoa
2016,13194,8533,2060615,37,2015/2016,home,Cover,3,Chievo Verona
2016,13211,8564,2060643,38,2015/2016,away,Cover,2,Milan
2015,13221,7943,2060323,4,2015/2016,home,Cover,0,Sassuolo
2015,13232,9882,2060344,5,2015/2016,away,Cover,-1,Sampdoria
2015,13241,208931,2060371,6,2015/2016,home,Offside Trap,4,Carpi
2015,13251,8540,2060391,7,2015/2016,away,Offside Trap,2,Palermo
2015,13261,8534,2060411,8,2015/2016,home,Cover,2,Empoli
2015,13267,8535,2060427,9,2015/2016,away,Cover,1,Fiorentina
