"","match_api_id","id","year","stage","season","home_away","score","opponent_team","buildUpPlaySpeedClass_roma","buildUpPlayDribblingClass_roma","buildUpPlayPassingClass_roma","buildUpPlayPositioningClass_roma","chanceCreationPassingClass_roma","chanceCreationCrossingClass_roma","chanceCreationShootingClass_roma","chanceCreationPositioningClass_roma","defencePressureClass_roma","defenceAggressionClass_roma","defenceTeamWidthClass_roma","defenceDefenderLineClass_roma","buildUpPlaySpeedClass_opponent","buildUpPlayDribblingClass_opponent","buildUpPlayPassingClass_opponent","buildUpPlayPositioningClass_opponent","chanceCreationPassingClass_opponent","chanceCreationCrossingClass_opponent","chanceCreationShootingClass_opponent","chanceCreationPositioningClass_opponent","defencePressureClass_opponent","defenceAggressionClass_opponent","defenceTeamWidthClass_opponent","defenceDefenderLineClass_opponent","home_player_Y1","home_player_Y2","home_player_Y3","home_player_Y4","home_player_Y5","home_player_Y6","home_player_Y7","home_player_Y8","home_player_Y9","home_player_Y10","home_player_Y11","defender_home","midfielder_home","attacker_home","formation_home","away_player_Y1","away_player_Y2","away_player_Y3","away_player_Y4","away_player_Y5","away_player_Y6","away_player_Y7","away_player_Y8","away_player_Y9","away_player_Y10","away_player_Y11","defender_away","midfielder_away","attacker_away","formation_away"
"65",705374,10897,2010,33,"2009/2010","home",1,"Atalanta","Fast","Little","Short","Free Form","Normal","Normal","Lots","Free Form","Medium","Contain","Wide","Offside Trap","Balanced","Little","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,6,6,8,8,8,11,4,5,1,"4 5 1",1,3,3,3,3,7,7,7,7,10,10,4,4,2,"4 4 2"
"66",705362,10915,2010,34,"2009/2010","away",1,"Lazio","Fast","Little","Short","Free Form","Normal","Normal","Lots","Free Form","Medium","Contain","Wide","Offside Trap","Balanced","Normal","Short","Organised","Risky","Normal","Normal","Organised","Medium","Press","Wide","Cover",1,3,3,3,7,7,7,7,7,10,10,3,5,2,"3 5 2",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2"
"67",705312,10925,2010,35,"2009/2010","home",-1,"Sampdoria","Fast","Little","Short","Free Form","Normal","Normal","Lots","Free Form","Medium","Contain","Wide","Offside Trap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,6,6,8,8,8,11,4,5,1,"4 5 1",1,3,3,3,3,7,7,7,7,10,10,4,4,2,"4 4 2"
"68",705263,10935,2010,36,"2009/2010","away",1,"Parma","Fast","Little","Short","Free Form","Normal","Normal","Lots","Free Form","Medium","Contain","Wide","Offside Trap","Balanced","Little","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Offside Trap",1,3,3,3,7,7,7,7,7,10,10,3,5,2,"3 5 2",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"69",705066,10939,2010,37,"2009/2010","home",1,"Cagliari","Fast","Little","Short","Free Form","Normal","Normal","Lots","Free Form","Medium","Contain","Wide","Offside Trap","Fast","Little","Short","Free Form","Normal","Normal","Normal","Free Form","Medium","Contain","Normal","Offside Trap",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2"
"70",704894,10955,2010,38,"2009/2010","away",2,"Chievo Verona","Fast","Little","Short","Free Form","Normal","Normal","Lots","Free Form","Medium","Contain","Wide","Offside Trap","Balanced","Little","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Offside Trap",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2",1,3,3,3,3,6,6,8,8,8,11,4,5,1,"4 5 1"
"71",704431,10965,2009,4,"2009/2010","home",2,"Fiorentina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2",1,3,3,3,3,6,6,8,8,8,11,4,5,1,"4 5 1"
"72",704457,10974,2009,5,"2009/2010","away",0,"Palermo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Balanced","Little","Short","Organised","Normal","Normal","Normal","Organised","Deep","Double","Normal","Offside Trap",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2"
"73",704466,10977,2009,6,"2009/2010","away",0,"Catania",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Balanced","Little","Mixed","Organised","Normal","Normal","Normal","Organised","Deep","Press","Normal","Cover",1,3,3,3,3,6,6,6,8,8,11,4,5,1,"4 5 1",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2"
"74",704504,10994,2009,7,"2009/2010","home",1,"Napoli",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Balanced","Little","Short","Organised","Normal","Normal","Normal","Organised","Deep","Double","Normal","Offside Trap",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2",1,3,3,3,7,7,7,7,7,10,10,3,5,2,"3 5 2"
"75",704517,11003,2009,8,"2009/2010","away",-1,"Milan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,7,7,7,7,10,10,4,4,2,"4 4 2",1,3,3,3,3,7,7,7,7,10,10,4,4,2,"4 4 2"
"76",704528,11014,2009,9,"2009/2010","home",-1,"Livorno",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Balanced","Little","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Double","Normal","Cover",1,3,3,3,3,7,7,7,7,10,10,4,4,2,"4 4 2",1,3,3,3,7,7,7,7,7,9,11,3,6,1,"3 6 1"
"77",888164,11021,2010,1,"2010/2011","home",0,"Cesena","Fast","Little","Short","Free Form","Normal","Normal","Lots","Free Form","Medium","Contain","Wide","Offside Trap","Balanced","Normal","Short","Organised","Risky","Normal","Normal","Organised","Medium","Press","Wide","Cover",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"78",888254,11031,2010,10,"2010/2011","away",2,"Lazio","Fast","Little","Short","Free Form","Normal","Normal","Lots","Free Form","Medium","Contain","Wide","Offside Trap","Balanced","Normal","Long","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2",1,3,3,3,3,7,7,7,7,10,10,4,4,2,"4 4 2"
"79",888263,11040,2010,11,"2010/2011","home",1,"Fiorentina","Fast","Little","Short","Free Form","Normal","Normal","Lots","Free Form","Medium","Contain","Wide","Offside Trap","Balanced","Little","Long","Organised","Normal","Normal","Normal","Free Form","Deep","Press","Normal","Cover",1,3,3,3,3,7,7,7,7,10,10,4,4,2,"4 4 2",1,3,3,3,3,6,6,8,8,8,11,4,5,1,"4 5 1"
"80",888272,11049,2010,12,"2010/2011","away",0,"Juventus","Fast","Little","Short","Free Form","Normal","Normal","Lots","Free Form","Medium","Contain","Wide","Offside Trap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,7,7,7,7,10,10,4,4,2,"4 4 2",1,3,3,3,3,7,7,7,7,10,10,4,4,2,"4 4 2"
"81",888287,11064,2010,13,"2010/2011","home",2,"Udinese","Fast","Little","Short","Free Form","Normal","Normal","Lots","Free Form","Medium","Contain","Wide","Offside Trap","Balanced","Normal","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2",1,3,3,3,7,7,7,7,7,10,10,3,5,2,"3 5 2"
"82",888295,11072,2010,14,"2010/2011","away",-2,"Palermo","Fast","Little","Short","Free Form","Normal","Normal","Lots","Free Form","Medium","Contain","Wide","Offside Trap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,6,6,6,8,8,11,4,5,1,"4 5 1",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2"
"83",888304,11081,2010,15,"2010/2011","away",0,"Chievo Verona","Fast","Little","Short","Free Form","Normal","Normal","Lots","Free Form","Medium","Contain","Wide","Offside Trap","Fast","Little","Short","Free Form","Normal","Normal","Normal","Free Form","Medium","Contain","Normal","Offside Trap",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2"
"84",888319,11096,2010,16,"2010/2011","home",1,"Bari","Fast","Little","Short","Free Form","Normal","Normal","Lots","Free Form","Medium","Contain","Wide","Offside Trap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2"
"85",888329,11106,2010,17,"2010/2011","away",1,"Milan","Fast","Little","Short","Free Form","Normal","Normal","Lots","Free Form","Medium","Contain","Wide","Offside Trap","Balanced","Normal","Mixed","Organised","Normal","Lots","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2",1,3,3,3,3,7,7,7,7,9,11,4,5,1,"4 5 1"
"86",888338,11115,2011,18,"2010/2011","home",2,"Catania","Balanced","Little","Short","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap","Balanced","Little","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2",1,3,3,3,3,5,7,7,7,7,11,4,5,1,"4 5 1"
"87",888343,11120,2011,19,"2010/2011","away",-1,"Sampdoria","Balanced","Little","Short","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap","Balanced","Normal","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,7,7,7,7,10,10,4,4,2,"4 4 2",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2"
"88",888178,11135,2010,2,"2010/2011","away",-4,"Cagliari","Fast","Little","Short","Free Form","Normal","Normal","Lots","Free Form","Medium","Contain","Wide","Offside Trap","Balanced","Little","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2",1,3,3,3,3,6,6,6,8,8,11,4,5,1,"4 5 1"
"89",888356,11143,2011,20,"2010/2011","away",1,"Cesena","Balanced","Little","Short","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap","Balanced","Little","Mixed","Free Form","Normal","Normal","Normal","Free Form","Medium","Press","Normal","Cover",1,3,3,3,3,6,6,6,8,8,11,4,5,1,"4 5 1",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"90",888369,11156,2011,21,"2010/2011","home",3,"Cagliari","Balanced","Little","Short","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap","Balanced","Little","Mixed","Free Form","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,7,7,7,7,10,10,4,4,2,"4 4 2",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2"
"91",888371,11158,2011,22,"2010/2011","away",1,"Bologna","Balanced","Little","Short","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap","Balanced","Little","Mixed","Organised","Normal","Normal","Lots","Organised","Medium","Press","Wide","Cover",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2",1,3,3,3,3,6,6,8,8,8,11,4,5,1,"4 5 1"
"92",888382,11169,2011,23,"2010/2011","home",0,"Brescia","Balanced","Little","Short","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,7,7,7,7,7,10,10,3,5,2,"3 5 2"
"93",888393,11180,2011,24,"2010/2011","away",-2,"Inter","Balanced","Little","Short","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap","Balanced","Little","Mixed","Free Form","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"94",888404,11191,2011,25,"2010/2011","home",-2,"Napoli","Balanced","Little","Short","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap","Balanced","Little","Mixed","Free Form","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2",1,3,3,3,7,7,7,7,9,9,11,3,6,1,"3 6 1"
"95",888415,11202,2011,26,"2010/2011","away",-1,"Genoa","Balanced","Little","Short","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,7,7,7,7,10,10,4,4,2,"4 4 2",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2"
"96",888421,11208,2011,27,"2010/2011","home",0,"Parma","Balanced","Little","Short","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,6,6,8,8,8,11,4,5,1,"4 5 1",1,3,3,3,7,7,7,7,9,9,11,3,6,1,"3 6 1"
"97",888430,11217,2011,28,"2010/2011","away",1,"Lecce","Balanced","Little","Short","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap","Balanced","Little","Mixed","Organised","Normal","Normal","Lots","Organised","Medium","Press","Wide","Cover",1,3,3,3,3,7,7,7,7,7,11,4,5,1,"4 5 1",1,3,3,3,3,6,6,8,8,8,11,4,5,1,"4 5 1"
"98",888445,11232,2011,29,"2010/2011","home",2,"Lazio","Balanced","Little","Short","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap","Balanced","Normal","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,6,6,8,8,8,11,4,5,1,"4 5 1",1,3,3,3,3,6,6,8,8,8,11,4,5,1,"4 5 1"
"99",888182,11239,2010,3,"2010/2011","home",0,"Bologna","Fast","Little","Short","Free Form","Normal","Normal","Lots","Free Form","Medium","Contain","Wide","Offside Trap","Balanced","Little","Mixed","Organised","Safe","Little","Lots","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2",1,3,3,3,3,5,7,7,7,7,11,4,5,1,"4 5 1"
"100",888451,11248,2011,30,"2010/2011","away",0,"Fiorentina","Balanced","Little","Short","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap","Fast","Normal","Mixed","Organised","Risky","Lots","Lots","Free Form","Medium","Press","Normal","Cover",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2",1,3,3,3,3,6,6,8,8,8,11,4,5,1,"4 5 1"
"101",888463,11260,2011,31,"2010/2011","home",-2,"Juventus","Balanced","Little","Short","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,6,6,8,8,8,11,4,5,1,"4 5 1",1,3,3,3,3,5,7,7,7,7,11,4,5,1,"4 5 1"
"102",888470,11267,2011,32,"2010/2011","away",1,"Udinese","Balanced","Little","Short","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap","Balanced","Normal","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,7,7,7,7,7,10,10,3,5,2,"3 5 2",1,3,3,3,3,6,6,8,8,8,11,4,5,1,"4 5 1"
"103",888486,11283,2011,33,"2010/2011","home",-1,"Palermo","Balanced","Little","Short","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap","Fast","Normal","Mixed","Organised","Risky","Lots","Lots","Free Form","Medium","Press","Normal","Cover",1,3,3,3,3,6,6,8,8,8,11,4,5,1,"4 5 1",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2"
"104",888498,11295,2011,34,"2010/2011","home",1,"Chievo Verona","Balanced","Little","Short","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap","Balanced","Little","Mixed","Free Form","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,6,6,8,8,8,11,4,5,1,"4 5 1",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2"
"105",888506,11303,2011,35,"2010/2011","away",1,"Bari","Balanced","Little","Short","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap","Balanced","Little","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,6,6,8,8,8,11,4,5,1,"4 5 1"
"106",888511,11308,2011,36,"2010/2011","home",0,"Milan","Balanced","Little","Short","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap","Balanced","Little","Mixed","Organised","Risky","Normal","Lots","Free Form","Medium","Press","Normal","Cover",1,3,3,3,3,6,6,8,8,8,11,4,5,1,"4 5 1",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2"
"107",888525,11322,2011,37,"2010/2011","away",-1,"Catania","Balanced","Little","Short","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap","Balanced","Lots","Mixed","Organised","Risky","Normal","Lots","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,7,7,7,7,10,10,4,4,2,"4 4 2"
"108",888530,11327,2011,38,"2010/2011","home",2,"Sampdoria","Balanced","Little","Short","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap","Balanced","Little","Mixed","Organised","Risky","Normal","Lots","Free Form","Medium","Press","Normal","Cover",1,3,3,3,3,6,6,6,8,8,11,4,5,1,"4 5 1",1,3,3,3,3,7,7,7,7,10,10,4,4,2,"4 4 2"
"109",888198,11345,2010,4,"2010/2011","away",-1,"Brescia","Fast","Little","Short","Free Form","Normal","Normal","Lots","Free Form","Medium","Contain","Wide","Offside Trap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2",1,3,3,3,3,6,6,6,8,8,11,4,5,1,"4 5 1"
"110",888201,11348,2010,5,"2010/2011","home",1,"Inter","Fast","Little","Short","Free Form","Normal","Normal","Lots","Free Form","Medium","Contain","Wide","Offside Trap","Balanced","Normal","Long","Organised","Normal","Little","Lots","Organised","Deep","Press","Narrow","Cover",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2",1,3,3,3,3,6,6,8,8,8,11,4,5,1,"4 5 1"
"111",888211,11358,2010,6,"2010/2011","away",-2,"Napoli","Fast","Little","Short","Free Form","Normal","Normal","Lots","Free Form","Medium","Contain","Wide","Offside Trap","Balanced","Normal","Short","Organised","Risky","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,7,7,7,7,9,9,11,3,6,1,"3 6 1",1,3,3,3,7,7,7,7,9,11,11,3,5,2,"3 5 2"
"112",888222,11369,2010,7,"2010/2011","home",1,"Genoa","Fast","Little","Short","Free Form","Normal","Normal","Lots","Free Form","Medium","Contain","Wide","Offside Trap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,7,7,7,7,10,10,4,4,2,"4 4 2",1,3,3,3,7,7,7,7,10,10,10,3,4,3,"3 4 3"
"113",888231,11378,2010,8,"2010/2011","away",0,"Parma","Fast","Little","Short","Free Form","Normal","Normal","Lots","Free Form","Medium","Contain","Wide","Offside Trap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3",1,3,3,3,3,7,7,7,7,10,10,4,4,2,"4 4 2"
"114",888240,11387,2010,9,"2010/2011","home",2,"Lecce","Fast","Little","Short","Free Form","Normal","Normal","Lots","Free Form","Medium","Contain","Wide","Offside Trap","Balanced","Little","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,7,7,7,7,10,10,4,4,2,"4 4 2",1,3,3,3,3,6,6,6,8,8,11,4,5,1,"4 5 1"
"115",1082899,11398,2011,1,"2011/2012","away",2,"Bologna","Balanced","Little","Short","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap","Balanced","Little","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,6,6,6,8,8,11,4,5,1,"4 5 1",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"116",1083087,11414,2011,10,"2011/2012","home",-1,"Milan","Balanced","Little","Short","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap","Balanced","Little","Short","Organised","Safe","Little","Normal","Organised","Medium","Press","Normal","Offside Trap",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2"
"117",1083098,11424,2011,11,"2011/2012","away",2,"Novara","Balanced","Little","Short","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2"
"118",1083123,11435,2011,12,"2011/2012","home",1,"Lecce","Balanced","Little","Short","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap","Balanced","Little","Mixed","Organised","Normal","Normal","Normal","Free Form","Medium","Press","Normal","Cover",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2",1,3,3,3,3,6,6,8,8,8,11,4,5,1,"4 5 1"
"119",1083150,11446,2011,13,"2011/2012","away",-2,"Udinese","Balanced","Little","Short","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,7,7,7,7,7,9,11,3,6,1,"3 6 1",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2"
"120",1083162,11450,2011,14,"2011/2012","away",-3,"Fiorentina","Balanced","Little","Short","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap","Balanced","Little","Short","Free Form","Normal","Normal","Lots","Free Form","Deep","Press","Normal","Offside Trap",1,3,3,3,3,6,6,6,8,8,11,4,5,1,"4 5 1",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"121",1083247,11464,2011,15,"2011/2012","home",0,"Juventus","Balanced","Little","Short","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap","Balanced","Little","Short","Free Form","Normal","Normal","Lots","Free Form","Deep","Press","Normal","Offside Trap",1,3,3,3,3,5,5,5,8,10,10,4,4,2,"4 4 2",1,3,3,3,3,6,6,8,8,8,11,4,5,1,"4 5 1"
"122",1083272,11475,2011,16,"2011/2012","away",2,"Napoli","Balanced","Little","Short","Organised","Risky","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap","Balanced","Little","Mixed","Organised","Normal","Normal","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,7,7,7,7,9,9,11,3,6,1,"3 6 1",1,3,3,3,3,7,7,7,10,10,10,4,3,3,"4 3 3"
"123",1083293,11484,2012,17,"2011/2012","home",2,"Chievo Verona","Balanced","Little","Mixed","Free Form","Normal","Normal","Normal","Free Form","Medium","Press","Normal","Offside Trap","Fast","Normal","Mixed","Organised","Risky","Lots","Normal","Organised","Medium","Press","Normal","Cover",1,3,3,3,3,7,7,7,7,10,10,4,4,2,"4 4 2",1,3,3,3,3,7,7,7,7,10,10,4,4,2,"4 4 2"
